CustomerID,Purchase_Frequency,Spend,Monthly_Visits,Loyalty_Score
1,5.993428306022466,55.789308005614295,5,8.485273393081961
2,4.72347139765763,44.43380877559145,2,3.457637289755312
3,6.295377076201385,66.69023878763015,5,5.662708896149339
4,8.046059712816051,83.51244845532784,3,3.6885301622989575
5,4.531693250553328,45.21242453571254,6,9.466113206038065
6,4.531726086101639,45.903897777560296,6,3.3336708297919637
7,8.158425631014783,87.97258078908995,3,4.866911314650416
8,6.534869458305818,62.39083763887903,5,8.854572254361416
9,4.061051228130096,43.34599918715115,2,8.577402101126278
10,6.085120087171929,59.840237609549824,4,2.674912760616496
11,4.0731646143750755,39.643240127614646,3,8.223789788161394
12,4.068540492859486,46.17928918853082,2,5.123681980641034
13,5.483924543132068,58.96632717626083,4,5.346719848768197
14,1.1734395106844042,15.801943286847234,1,2.201319751743494
15,1.5501643349739345,22.02903738551099,3,1.7254136238141218
16,3.8754249415180544,38.85926862334434,1,7.551453762763886
17,2.9743377593311524,33.153142449786344,3,5.468150371197698
18,5.628494665190548,54.733612868938195,3,4.931656323536616
19,3.1839518489575784,33.460350252017996,1,7.5655740578715704
20,2.175392597329417,21.103210701455748,2,7.889616090919988
21,7.931297537843108,79.79795520339466,4,2.430173509024182
22,4.548447399026928,48.460259117453845,2,6.492026345298772
23,5.1350564093758475,47.259460677591115,5,2.2181867404991698
24,2.1505036275730864,31.96697265415817,0,7.762375774261411
25,3.9112345509496347,34.08225860199784,3,6.912596406404256
26,5.2218451794197325,46.147508730258664,2,9.609531589751121
27,2.6980128451553944,32.77068281905429,0,1.6206221472077906
28,5.751396036691344,61.472273836728114,2,1.5134924903612887
29,3.79872262016239,41.107825286884676,2,3.539683672238801
30,4.416612500413446,47.30785255045586,4,3.355351153623154
31,3.796586775541206,37.90463389117749,2,3.2228091916479986
32,8.704556369017876,82.55929183274961,1,9.15629122468933
33,4.973005550524132,50.10907829620995,1,3.245915798645555
34,2.8845781420881993,25.459972863321433,0,3.447547535157679
35,6.645089824206378,71.32649690915254,2,7.8345843617616735
36,2.5583127000579555,24.84784009306886,4,5.04765858205486
37,5.4177271900095105,50.04978591613255,3,7.990395012596631
38,1.0806597522404489,9.19966831413952,5,1.588295418079467
39,2.343627902203139,25.50093629340951,5,5.388140743060458
40,5.393722471738247,51.1186019533626,3,1.3025224016495436
41,6.476933159990821,60.65822962207606,4,1.5638788310981906
42,5.342736562379941,54.64580168125897,1,9.157937080099698
43,4.768703435223519,48.9118672077788,3,2.2532083400583565
44,4.3977926088214225,41.443210211358576,4,5.791786140476954
45,2.0429560192651453,18.074368664559838,4,4.699860423406359
46,3.5603115832105825,36.76336551889401,3,4.126089936329584
47,4.078722458080425,33.54680287331763,2,9.098500111185452
48,7.114244452437831,64.10512565249554,2,1.1964105709794055
49,5.687236579136923,53.28014468510705,3,6.9741071755803015
50,1.473919689274532,13.671961134186084,3,9.670549907921954
51,5.64816793878959,58.03621721588593,4,6.041513651156578
52,4.229835439167367,49.67513547642143,0,9.431402158297827
53,3.6461559993880828,40.74985810989092,2,1.470320913574214
54,6.2233525776817356,61.43383312700023,4,4.769139871667452
55,7.061999044991902,70.52490941040557,2,3.3414201186584602
56,6.862560238232398,63.61295555913493,4,7.577388684826568
57,3.3215649535547227,33.12308385558528,3,9.83167381447522
58,4.381575248297571,42.37245928837502,2,3.30877056199823
59,5.662526862807128,58.23886142976172,3,6.88757141326667
60,6.951090254244718,65.37474782468557,7,2.7828786948376614
61,4.04165152430942,43.01324781430006,3,6.087972291144489
62,4.628682046672366,53.95051503173655,5,5.175392380195026
63,2.7873300519879436,27.32949977759515,8,9.748047966683833
64,2.6075867518386584,28.08442612888129,1,6.476745454268199
65,6.625051644788396,69.70123640643953,2,4.145557348781369
66,7.712480057141645,75.11869821198728,2,2.0268620639914
67,4.855979756839332,49.6802599774454,1,2.361221458614411
68,7.007065795784048,70.13361996174946,3,3.0278523695611157
69,5.723272050095268,57.72110099369684,4,3.258699952062682
70,3.7097604907897512,33.23255598862018,1,8.65554452057024
71,5.722791211016828,57.35046298146299,7,6.051005094542724
72,8.076073132931938,83.25072278554663,6,5.710518202369298
73,4.928347921780097,56.539197256776184,2,2.0329198468229572
74,8.129287311628012,86.08922724670616,2,8.741257240144915
75,0.0,10.765912287557782,1,7.5053287288763535
76,6.643805008750448,62.60131227306423,0,1.6090152571000143
77,5.174094136476342,56.102544548366815,4,7.370515875067918
78,4.401985299068265,44.93656301937441,3,5.8918439560838145
79,5.183521553071005,62.784230196798404,4,1.7355281117210044
80,1.0248621707982144,6.207130281206386,5,5.124705773757908
81,4.560656224324976,41.40795303234588,1,5.362266584170423
82,5.7142251430234925,54.14528820301481,1,2.4919708614694818
83,7.955788089483033,68.9384022732813,2,9.51128332300254
84,3.9634595634527052,37.005820526123244,6,8.649778343325957
85,3.3830127942136246,30.034464634367755,3,7.021201035961975
86,3.996485912830927,40.71682806069031,3,5.160660049005465
87,6.830804235404148,70.01682223292727,2,4.705889874260577
88,5.657502219319369,65.95587638927312,6,6.858761204358587
89,3.9404795924659224,44.15691511558948,1,5.908886824662149
90,6.026534866226712,57.38083038395511,3,1.5604579529369706
91,5.194155098696081,47.449477630219015,1,5.612523838932985
92,6.937289981065779,71.83249566819032,2,8.257632555095554
93,3.5958938122452953,29.357772087349737,4,5.133158898372622
94,4.3446757068044635,52.6040508973164,5,1.4676091979884158
95,4.215783693735685,48.05503754096328,8,8.076503794456297
96,2.072970103735763,18.383822776834105,2,2.8122740392237695
97,5.592240554129152,47.356732895837126,2,3.327587513992349
98,5.522110544359778,61.99046731442484,4,2.482357180890663
99,5.010226913284922,49.529569906586126,0,3.971935583843478
100,4.530825733249706,51.497338892364375,4,7.810763551197716
101,2.1692585158991715,13.72044686501988,3,5.674472735535436
102,4.158709354469282,38.59021842992396,6,2.843931467356413
103,4.314570966946461,43.17192816805553,2,8.900470703368367
104,3.395445461556762,34.18935758439133,2,8.916236694563763
105,4.677428576667982,44.5239584092836,3,8.835205825414063
106,5.8081017136290765,61.195266798028264,6,3.1491659024338534
107,8.77237180242106,82.38561587729764,0,5.061154097628893
108,5.349155625663678,52.77965883153031,4,9.864906905267876
109,5.515100781445529,55.752485973014785,4,7.948112286789914
110,4.851108168467666,51.083275854970395,3,1.2445067910300383
111,1.162457569401917,15.18265008446362,4,1.5868413213444286
112,4.946972249101567,43.84651203182632,4,5.175382391310995
113,5.120460419882053,43.53403334514242,4,9.182981852754041
114,9.926484224970572,100.0,1,5.848316181574428
115,4.615278070437755,47.81435076427551,5,5.480312572308612
116,5.603094684667225,52.28851416388948,6,1.9492632996096753
117,4.9305764605895135,57.06152448350775,0,6.911020942518647
118,2.662643924760936,27.20481241907365,4,8.39892844540203
119,7.285645629030041,78.75294221061955,2,4.423780067568061
120,6.503866065373549,65.37625306078604,2,7.980506658327947
121,6.582063894086094,76.12437856527086,3,9.680289885107305
122,3.181225090410522,40.588955116321245,1,2.833898132149202
123,7.805588621872198,76.81106547632662,1,5.709966680752672
124,2.1962978744154382,26.820833498926163,5,3.58424162276118
125,6.173714187600541,64.96402162393115,0,8.135689771304554
126,9.380911251619956,100.0,2,6.198340292930418
127,3.0189273497386235,25.36465619448571,3,6.711241757952734
128,3.867404540794456,42.10430270793676,2,8.181227436543047
129,5.199302730175282,57.28514973600076,2,4.563734253962094
130,3.9930486917676014,31.136789485560442,1,9.23581061566339
131,1.8986731378677346,13.070438815348473,1,5.797259805215259
132,5.137125949612055,41.17509860732005,3,2.421593405518132
133,2.8753925725477902,27.406891553255115,1,7.263092063519222
134,5.9471848612703635,63.05955989168345,2,8.13935215394429
135,3.1611515315323935,39.12330057580407,0,3.85085509360774
136,8.09986881003508,81.36916200244967,1,8.714613312988778
137,3.4334934153275256,42.478011881131714,7,9.155289292891897
138,4.355876967588649,36.65826238481203,6,3.4921403864002802
139,6.62703443473934,57.75343215061763,1,9.851693254436999
140,2.5382713671320896,25.1049751768378,1,2.266403752438826
141,5.4549198692082586,56.46952593677912,4,2.81814101562241
142,7.614285508564857,75.9793813451781,5,2.658023553142235
143,1.785033530877545,7.513124808576066,5,9.045907390070834
144,5.369267717064608,53.247076973082144,0,6.8886329709246565
145,5.519765588496847,48.6753083824442,5,2.3689385490004558
146,6.563645743554621,68.9848201796964,3,4.962910765315141
147,2.526098578243836,27.0939770129226,7,6.5376822256282185
148,2.3590867738314474,18.891468806677697,3,1.7511767649044496
149,6.0438831312337955,57.869496725654486,3,8.94174731566605
150,5.5939693464663724,50.64362585521897,3,8.232431818973817
151,5.5009857006917535,54.69646152055168,4,5.5468609621897444
152,5.692896418993952,61.70467579244571,4,9.704139537332534
153,3.6399505568430186,31.470875336752467,3,4.759848813475897
